from,to,directed,rank,type,species
AT5G46790,AT3G16857,false,r3,binding,ath
AT5G46790,AT1G09340,false,r3,binding,ath
AT5G46790,AT1G52890,false,r3,binding,ath
AT5G46790,AT2G22540,false,r3,binding,ath
AT5G46790,AT4G01050,false,r3,binding,ath
AT5G46790,AT1G19180,false,r3,binding,ath
AT5G46790,AT1G21970,false,r3,binding,ath
AT5G46790,AT5G40280,false,r3,binding,ath
AT1G80840,AT1G80840,true,r2,unkTF,ath
AT1G80840,AT1G64280,false,r3,binding,ath
AT1G80840,AT4G31550,false,r3,binding,ath
AT1G80840,AT1G72450,true,r3,unkTF,ath
AT1G80840,AT2G18790,false,r3,binding,ath
AT1G80840,AT5G13220,false,r3,binding,ath
AT1G80840,AT5G11260,false,r3,binding,ath
AT1G80840,AT1G77140,false,r3,binding,ath
AT1G80840,AT4G35600,false,r3,binding,ath
AT1G80840,AT2G30360,false,r3,binding,ath
AT1G80840,AT5G03730,false,r3,binding,ath
AT1G80840,AT5G62880,false,r3,binding,ath
AT1G80840,AT3G15730,false,r3,binding,ath
AT1G80840,AT4G01050,false,r3,binding,ath
AT1G80840,AT1G19180,false,r3,binding,ath
AT1G80840,AT1G19180,true,r3,unkTF,ath
AT1G80840,AT4G02195,false,r3,binding,ath
AT1G80840,AT5G40280,false,r3,binding,ath
AT1G80840,AT2G13790,false,r3,binding,ath
AT1G80840,AT2G46370,false,r3,binding,ath
AT1G74470,AT1G64280,false,r3,binding,ath
AT1G74470,AT3G16857,false,r3,binding,ath
AT1G74470,AT1G09340,false,r3,binding,ath
AT1G74470,AT5G23720,false,r3,binding,ath
AT1G74470,AT4G01050,false,r3,binding,ath
AT1G74470,AT4G24580,false,r3,binding,ath
AT1G64280,AT3G16857,false,r3,binding,ath
AT1G64280,AT2G22430,false,r3,binding,ath
AT1G64280,AT4G31550,false,r3,binding,ath
AT1G64280,AT2G23460,false,r3,binding,ath
AT1G64280,AT1G09340,false,r3,binding,ath
AT1G64280,AT1G52890,false,r3,binding,ath
AT1G64280,AT5G01900,false,r3,binding,ath
AT1G64280,AT5G01900,true,r1,actTF,ath
AT1G64280,AT5G35750,false,r3,binding,ath
AT1G64280,AT4G37940,false,r3,binding,ath
AT1G64280,AT1G32640,false,r3,binding,ath
AT1G64280,AT1G72450,false,r3,binding,ath
AT1G64280,AT2G18790,false,r3,binding,ath
AT1G64280,AT4G33430,false,r3,binding,ath
AT1G64280,AT5G23720,false,r3,binding,ath
AT1G64280,AT5G13220,false,r3,binding,ath
AT1G64280,AT5G28770,false,r2,binding,ath
AT1G64280,AT3G18165,false,r3,binding,ath
AT1G64280,AT5G11260,false,r3,binding,ath
AT1G64280,AT1G77140,false,r3,binding,ath
AT1G64280,AT4G03280,false,r3,binding,ath
AT1G64280,AT2G22540,false,r3,binding,ath
AT1G64280,AT4G35600,false,r3,binding,ath
AT1G64280,AT2G30360,false,r3,binding,ath
AT1G64280,AT5G03730,false,r3,binding,ath
AT1G64280,AT5G62880,false,r3,binding,ath
AT1G64280,AT3G15730,false,r3,binding,ath
AT1G64280,AT3G51920,false,r3,binding,ath
AT1G64280,AT4G01050,false,r3,binding,ath
AT1G64280,AT1G19180,false,r3,binding,ath
AT1G64280,AT1G21970,false,r3,binding,ath
AT1G64280,AT4G24580,false,r3,binding,ath
AT1G64280,AT4G02195,false,r3,binding,ath
AT1G64280,AT5G40280,false,r3,binding,ath
AT1G64280,AT5G42970,false,r1,binding,ath
AT1G64280,AT2G13790,false,r3,binding,ath
AT1G64280,AT2G43010,false,r3,binding,ath
AT1G64280,AT2G43710,false,r3,binding,ath
AT1G64280,AT3G25980,true,r2,catalysis,ath
AT1G64280,AT2G46370,false,r3,binding,ath
AT3G16857,AT3G16857,true,r3,ptmod,ath
AT3G16857,AT1G09340,false,r3,binding,ath
AT3G16857,AT5G35750,false,r3,binding,ath
AT3G16857,AT1G72450,false,r3,binding,ath
AT3G16857,AT2G18790,false,r3,binding,ath
AT3G16857,AT5G11260,false,r3,binding,ath
AT3G16857,AT4G01050,false,r3,binding,ath
AT3G16857,AT5G40280,false,r3,binding,ath
AT3G16857,AT2G13790,false,r3,binding,ath
AT3G16857,AT3G25980,false,r3,binding,ath
AT2G22430,AT2G22430,true,r3,unkTF,ath
AT2G22430,AT1G52890,false,r3,binding,ath
AT2G22430,AT5G35750,false,r3,binding,ath
AT2G22430,AT1G32640,false,r3,binding,ath
AT2G22430,AT5G13220,false,r3,binding,ath
AT2G22430,AT5G28770,false,r3,binding,ath
AT2G22430,AT5G11260,false,r3,binding,ath
AT2G22430,AT4G03280,false,r3,binding,ath
AT2G22430,AT2G22540,true,r2,unkTF,ath
AT2G22430,AT4G35600,false,r3,binding,ath
AT2G22430,AT2G30360,false,r1,binding,ath
AT2G22430,AT5G03730,false,r3,binding,ath
AT2G22430,AT5G62880,false,r3,binding,ath
AT2G22430,AT3G15730,false,r3,binding,ath
AT2G22430,AT3G51920,false,r3,binding,ath
AT2G22430,AT4G01050,false,r3,binding,ath
AT2G22430,AT1G19180,false,r3,binding,ath
AT2G22430,AT4G24580,false,r3,binding,ath
AT2G22430,AT2G43010,false,r3,binding,ath
AT4G31550,AT1G32640,false,r2,binding,ath
AT4G31550,AT2G46370,false,r3,binding,ath
AT4G31550,AT4G31550,true,r1,actTF,ath
AT4G31550,AT4G33430,false,r3,binding,ath
AT2G23460,AT5G03730,false,r3,binding,ath
AT2G23460,AT3G15730,false,r3,binding,ath
AT2G23460,AT4G24580,false,r3,binding,ath
AT2G23460,AT3G25980,false,r3,binding,ath
AT1G09340,AT1G52890,false,r3,binding,ath
AT1G09340,AT2G18790,false,r3,binding,ath
AT1G09340,AT5G23720,false,r3,binding,ath
AT1G09340,AT3G18165,false,r3,binding,ath
AT1G09340,AT4G02195,false,r3,binding,ath
AT1G09340,AT2G43010,true,r2,inhTF,ath
AT1G09340,AT2G43710,false,r3,binding,ath
AT1G52890,AT1G52890,true,r3,unkTF,ath
AT1G52890,AT1G32640,false,r3,binding,ath
AT1G52890,AT1G72450,false,r3,binding,ath
AT1G52890,AT2G18790,false,r3,binding,ath
AT1G52890,AT5G13220,false,r3,binding,ath
AT1G52890,AT5G62880,false,r3,binding,ath
AT1G52890,AT3G15730,false,r3,binding,ath
AT1G52890,AT4G01050,false,r3,binding,ath
AT1G52890,AT1G19180,false,r3,binding,ath
AT1G52890,AT2G13790,false,r3,binding,ath
AT1G52890,AT2G43010,true,r2,actTF,ath
AT1G52890,AT2G46370,false,r3,binding,ath
AT5G01900,AT1G19180,false,r3,binding,ath
AT5G01900,AT4G03280,false,r3,binding,ath
AT5G35750,AT5G35750,true,r3,ptmod,ath
AT5G35750,AT2G18790,true,r3,activation,ath
AT5G35750,AT4G24580,false,r3,binding,ath
AT5G35750,AT2G13790,false,r3,binding,ath
AT5G35750,AT2G46370,false,r3,binding,ath
AT4G37940,AT4G37940,true,r3,unkTF,ath
AT4G37940,AT5G11260,false,r3,binding,ath
AT4G37940,AT2G22540,false,r1,binding,ath
AT4G37940,AT3G51920,false,r1,binding,ath
AT1G32640,AT1G32640,true,r3,ptmod,ath
AT1G32640,AT1G72450,false,r1,binding,ath
AT1G32640,AT4G33430,false,r3,binding,ath
AT1G32640,AT5G13220,false,r1,binding,ath
AT1G32640,AT5G28770,false,r3,binding,ath
AT1G32640,AT5G11260,false,r3,binding,ath
AT1G32640,AT1G77140,false,r3,binding,ath
AT1G32640,AT4G03280,false,r3,binding,ath
AT1G32640,AT4G35600,false,r3,binding,ath
AT1G32640,AT2G30360,false,r3,binding,ath
AT1G32640,AT3G15730,false,r3,binding,ath
AT1G32640,AT3G51920,false,r3,binding,ath
AT1G32640,AT4G01050,false,r3,binding,ath
AT1G32640,AT1G19180,false,r1,binding,ath
AT1G32640,AT1G19180,true,r1,actTF,ath
AT1G32640,AT4G02195,false,r3,binding,ath
AT1G32640,AT2G43010,false,r3,binding,ath
AT1G32640,AT2G43010,true,r2,actTF,ath
AT1G72450,AT1G19180,false,r1,binding,ath
AT1G72450,AT1G72450,true,r3,ptmod,ath
AT1G72450,AT2G22540,false,r3,binding,ath
AT1G72450,AT2G30360,false,r3,binding,ath
AT1G72450,AT4G03280,false,r3,binding,ath
AT1G72450,AT5G13220,false,r1,binding,ath
AT2G18790,AT2G18790,true,r3,inhibition,ath
AT2G18790,AT5G11260,false,r3,binding,ath
AT2G18790,AT4G03280,false,r3,binding,ath
AT2G18790,AT2G22540,false,r3,binding,ath
AT2G18790,AT3G15730,false,r3,binding,ath
AT2G18790,AT3G51920,false,r3,binding,ath
AT2G18790,AT4G01050,false,r3,binding,ath
AT2G18790,AT1G21970,false,r3,binding,ath
AT2G18790,AT2G13790,false,r3,binding,ath
AT2G18790,AT2G43010,false,r1,binding,ath
AT2G18790,AT2G43010,true,r2,actTF,ath
AT4G33430,AT4G33430,true,r3,ptmod,ath
AT4G33430,AT1G77140,false,r3,binding,ath
AT4G33430,AT2G22540,false,r3,binding,ath
AT4G33430,AT2G30360,false,r3,binding,ath
AT4G33430,AT5G62880,false,r3,binding,ath
AT4G33430,AT1G21970,false,r3,binding,ath
AT4G33430,AT4G24580,false,r3,binding,ath
AT4G33430,AT2G13790,false,r1,binding,ath
AT5G23720,AT1G77140,false,r3,binding,ath
AT5G23720,AT2G22540,false,r3,binding,ath
AT5G23720,AT2G30360,false,r3,binding,ath
AT5G23720,AT5G03730,false,r3,binding,ath
AT5G23720,AT4G01050,false,r3,binding,ath
AT5G23720,AT1G19180,false,r3,binding,ath
AT5G23720,AT4G24580,false,r3,binding,ath
AT5G23720,AT5G40280,false,r3,binding,ath
AT5G23720,AT2G13790,false,r3,binding,ath
AT5G13220,AT5G13220,false,r1,binding,ath
AT5G13220,AT2G22540,false,r3,binding,ath
AT5G13220,AT5G03730,false,r3,binding,ath
AT5G13220,AT3G15730,false,r3,binding,ath
AT5G13220,AT4G01050,false,r3,binding,ath
AT5G13220,AT1G19180,false,r1,binding,ath
AT5G13220,AT4G24580,false,r3,binding,ath
AT5G13220,AT4G02195,false,r3,binding,ath
AT5G13220,AT2G43710,false,r3,binding,ath
AT5G13220,AT2G46370,false,r3,binding,ath
AT5G28770,AT5G28770,true,r3,unkTF,ath
AT5G28770,AT4G03280,false,r3,binding,ath
AT5G28770,AT5G03730,false,r3,binding,ath
AT5G28770,AT3G15730,false,r3,binding,ath
AT5G28770,AT3G51920,false,r3,binding,ath
AT5G28770,AT1G19180,false,r3,binding,ath
AT5G28770,AT5G40280,false,r3,binding,ath
AT5G28770,AT2G43010,false,r3,binding,ath
AT3G18165,AT4G03280,false,r3,binding,ath
AT3G18165,AT5G03730,false,r3,binding,ath
AT3G18165,AT3G15730,false,r1,binding,ath
AT3G18165,AT4G01050,false,r3,binding,ath
AT3G18165,AT5G42970,false,r3,binding,ath
AT3G18165,AT2G46370,false,r3,binding,ath
AT5G11260,AT5G11260,true,r3,ptmod,ath
AT5G11260,AT1G77140,false,r3,binding,ath
AT5G11260,AT4G03280,false,r3,binding,ath
AT5G11260,AT2G22540,false,r3,binding,ath
AT5G11260,AT4G01050,false,r3,binding,ath
AT5G11260,AT1G19180,false,r3,binding,ath
AT5G11260,AT1G19180,true,r2,actTF,ath
AT5G11260,AT1G21970,false,r3,binding,ath
AT5G11260,AT4G02195,false,r3,binding,ath
AT5G11260,AT5G42970,false,r3,binding,ath
AT5G11260,AT2G43010,true,r1,inhibition,ath
AT5G11260,AT2G46370,false,r3,binding,ath
AT1G77140,AT3G15730,false,r3,binding,ath
AT1G77140,AT1G19180,false,r3,binding,ath
AT1G77140,AT4G02195,true,r2,catalysis,ath
AT1G77140,AT2G13790,false,r3,binding,ath
AT1G77140,AT2G46370,false,r3,binding,ath
AT4G03280,AT2G22540,false,r3,binding,ath
AT4G03280,AT4G35600,false,r3,binding,ath
AT4G03280,AT4G01050,false,r3,binding,ath
AT4G03280,AT4G02195,false,r3,binding,ath
AT4G03280,AT2G43010,true,r2,inhTF,ath
AT2G22540,AT2G22540,true,r2,unkTF,ath
AT2G22540,AT4G35600,false,r3,binding,ath
AT2G22540,AT4G01050,false,r3,binding,ath
AT2G22540,AT1G19180,false,r3,binding,ath
AT2G22540,AT2G43010,false,r3,binding,ath
AT4G35600,AT2G30360,false,r3,binding,ath
AT4G35600,AT3G15730,false,r3,binding,ath
AT4G35600,AT3G51920,false,r1,binding,ath
AT4G35600,AT2G13790,false,r3,binding,ath
AT4G35600,AT2G43010,false,r3,binding,ath
AT2G30360,AT2G30360,true,r3,ptmod,ath
AT2G30360,AT5G62880,false,r3,binding,ath
AT2G30360,AT3G51920,false,r3,binding,ath
AT2G30360,AT2G13790,false,r3,binding,ath
AT5G03730,AT5G03730,true,r3,ptmod,ath
AT5G03730,AT5G62880,false,r3,binding,ath
AT5G03730,AT3G15730,false,r3,binding,ath
AT5G03730,AT1G19180,false,r3,binding,ath
AT5G03730,AT4G24580,false,r3,binding,ath
AT5G03730,AT2G43010,false,r3,binding,ath
AT5G62880,AT5G62880,true,r3,activation,ath
AT5G62880,AT3G15730,false,r3,binding,ath
AT5G62880,AT4G24580,true,r3,inhibition,ath
AT5G62880,AT4G02195,false,r3,binding,ath
AT5G62880,AT5G40280,false,r3,binding,ath
AT5G62880,AT2G13790,false,r3,binding,ath
AT5G62880,AT2G43010,true,r2,inhTF,ath
AT3G15730,AT4G24580,false,r3,binding,ath
AT3G15730,AT5G40280,false,r3,binding,ath
AT3G15730,AT2G43010,false,r3,binding,ath
AT3G15730,AT2G46370,false,r3,binding,ath
AT3G51920,AT2G43010,false,r3,binding,ath
AT3G51920,AT3G25980,false,r3,binding,ath
AT4G01050,AT1G21970,false,r3,binding,ath
AT4G01050,AT2G43010,false,r3,binding,ath
AT1G19180,AT1G19180,true,r3,ptmod,ath
AT1G19180,AT5G40280,false,r3,binding,ath
AT1G19180,AT2G43010,false,r3,binding,ath
AT1G19180,AT2G43010,true,r2,actTF,ath
AT1G19180,AT2G46370,false,r3,binding,ath
AT1G21970,AT5G40280,false,r3,binding,ath
AT1G21970,AT2G13790,false,r3,binding,ath
AT1G21970,AT2G43010,false,r3,binding,ath
AT4G24580,AT4G02195,false,r3,binding,ath
AT4G24580,AT2G43010,false,r3,binding,ath
AT4G02195,AT4G02195,true,r3,activation,ath
AT5G40280,AT2G43010,false,r3,binding,ath
AT5G42970,AT5G42970,false,r1,binding,ath
AT5G42970,AT2G43010,false,r3,binding,ath
AT5G42970,AT3G25980,false,r3,binding,ath
AT2G43010,AT2G43010,true,r2,actTF,ath
AT2G43010,AT2G46370,false,r3,binding,ath
AT3G25980,AT3G25980,true,r3,ptmod,ath
