#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AT5G57890	ASA1	141468	136694	3702.AT5G57890.1	3702.AT5G05730.2	0	0	0.524	0	0	0.842	0.900	0.397	0.994
TGA6	NPR1	127828	120651	3702.AT3G12250.4	3702.AT1G64280.1	0	0	0	0	0	0.717	0.800	0.883	0.992
OBF5	NPR1	136822	120651	3702.AT5G06960.1	3702.AT1G64280.1	0	0	0	0	0	0.717	0.800	0.880	0.992
TGA1	NPR1	142244	120651	3702.AT5G65210.1	3702.AT1G64280.1	0	0	0	0	0	0.641	0.800	0.890	0.991
NPR1	TGA3	120651	117538	3702.AT1G64280.1	3702.AT1G22070.1	0	0	0	0	0	0.717	0.800	0.671	0.979
TGA7	NPR1	122071	120651	3702.AT1G77920.1	3702.AT1G64280.1	0	0	0	0	0	0.717	0.800	0.647	0.978
CM2	EMB1144	137201	119217	3702.AT5G10870.1	3702.AT1G48850.1	0	0	0	0	0	0.045	0.950	0.469	0.972
CM1	EMB1144	129724	119217	3702.AT3G29200.1	3702.AT1G48850.1	0	0	0	0	0	0.045	0.950	0.469	0.972
CM3	EMB1144	121195	119217	3702.AT1G69370.1	3702.AT1G48850.1	0	0	0	0	0	0.045	0.950	0.469	0.972
TGA4	NPR1	137114	120651	3702.AT5G10030.1	3702.AT1G64280.1	0	0	0	0	0	0.641	0.800	0.602	0.968
AT5G57890	EMB1144	141468	119217	3702.AT5G57890.1	3702.AT1G48850.1	0	0	0	0	0	0	0.950	0.319	0.964
AT3G55870	EMB1144	131262	119217	3702.AT3G55870.1	3702.AT1G48850.1	0	0	0	0	0	0	0.950	0.322	0.964
EMB1144	ASB1	119217	117833	3702.AT1G48850.1	3702.AT1G25220.2	0	0	0	0	0	0	0.950	0.319	0.964
ASA1	EMB1144	136694	119217	3702.AT5G05730.2	3702.AT1G48850.1	0	0	0	0	0	0	0.950	0.322	0.964
ASA2	EMB1144	124641	119217	3702.AT2G29690.1	3702.AT1G48850.1	0	0	0	0	0	0	0.950	0.322	0.964
EMB1144	AT1G24807	119217	117813	3702.AT1G48850.1	3702.AT1G24807.1	0	0	0	0	0	0	0.950	0.319	0.964
EMB1144	AT1G25155.1	119217	117829	3702.AT1G48850.1	3702.AT1G25155.1	0	0	0	0	0	0	0.950	0.319	0.964
EDS16	PHYLLO	121743	121149	3702.AT1G74710.2	3702.AT1G68890.1	0	0	0	0.629	0	0	0.950	0.631	0.961
PAD4	EDS16	130892	121743	3702.AT3G52430.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.960	0.960
BGL2	PR5	131403	121776	3702.AT3G57260.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.960	0.960
EDS1	NDR1	130417	128766	3702.AT3G48090.1	3702.AT3G20600.1	0	0	0	0	0	0	0	0.960	0.960
EDS1	NPR1	130417	120651	3702.AT3G48090.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.960	0.960
PAD4	NPR1	130892	120651	3702.AT3G52430.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.960	0.960
EDS16	NPR1	121743	120651	3702.AT1G74710.2	3702.AT1G64280.1	0	0	0	0	0	0	0	0.960	0.960
COI1	MYC2	125749	118539	3702.AT2G39940.1	3702.AT1G32640.1	0	0	0	0	0	0	0	0.959	0.959
RPM1	TIR	127313	121555	3702.AT3G07040.1	3702.AT1G72930.1	0	0	0	0	0	0	0	0.959	0.959
EDS5	EDS16	136074	121743	3702.AT4G39030.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.959	0.959
EDS1	EDS16	130417	121743	3702.AT3G48090.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.958	0.958
EDS5	PAD4	136074	130892	3702.AT4G39030.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.957	0.957
EDS1	TIR	130417	121555	3702.AT3G48090.1	3702.AT1G72930.1	0	0	0	0	0	0	0	0.957	0.957
NDR1	RPM1	128766	127313	3702.AT3G20600.1	3702.AT3G07040.1	0	0	0	0	0	0	0	0.956	0.956
SNC1	CPR1	133676	133151	3702.AT4G16890.1	3702.AT4G12560.1	0	0	0	0	0	0.590	0	0.898	0.956
PDF1.2	NPR1	139994	120651	3702.AT5G44420.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.956	0.956
JAR1	COI1	126437	125749	3702.AT2G46370.4	3702.AT2G39940.1	0	0	0	0	0	0	0	0.955	0.955
BGL2	HCHIB	131403	127851	3702.AT3G57260.1	3702.AT3G12500.1	0	0	0	0	0	0	0	0.955	0.955
PDF1.2	COI1	139994	125749	3702.AT5G44420.1	3702.AT2G39940.1	0	0	0	0	0	0	0	0.952	0.952
SNC1	EDS1	133676	130417	3702.AT4G16890.1	3702.AT3G48090.1	0	0	0	0	0	0.590	0	0.870	0.944
CM1	ASB1	129724	117833	3702.AT3G29200.1	3702.AT1G25220.2	0	0	0	0	0	0	0.900	0.333	0.930
CM1	AT1G24807	129724	117813	3702.AT3G29200.1	3702.AT1G24807.1	0	0	0	0	0	0	0.900	0.319	0.928
CM3	AT1G24807	121195	117813	3702.AT1G69370.1	3702.AT1G24807.1	0	0	0	0	0	0	0.900	0.319	0.928
AT5G57890	CM2	141468	137201	3702.AT5G57890.1	3702.AT5G10870.1	0	0	0	0	0	0	0.900	0.319	0.928
CM2	AT1G24807	137201	117813	3702.AT5G10870.1	3702.AT1G24807.1	0	0	0	0	0	0	0.900	0.319	0.928
AT5G57890	CM3	141468	121195	3702.AT5G57890.1	3702.AT1G69370.1	0	0	0	0	0	0	0.900	0.319	0.928
CM1	AT1G25155.1	129724	117829	3702.AT3G29200.1	3702.AT1G25155.1	0	0	0	0	0	0	0.900	0.319	0.928
AT5G57890	CM1	141468	129724	3702.AT5G57890.1	3702.AT3G29200.1	0	0	0	0	0	0	0.900	0.319	0.928
CM2	ASB1	137201	117833	3702.AT5G10870.1	3702.AT1G25220.2	0	0	0	0	0	0	0.900	0.319	0.928
CM2	AT1G25155.1	137201	117829	3702.AT5G10870.1	3702.AT1G25155.1	0	0	0	0	0	0	0.900	0.319	0.928
CM3	AT1G25155.1	121195	117829	3702.AT1G69370.1	3702.AT1G25155.1	0	0	0	0	0	0	0.900	0.319	0.928
CM3	ASB1	121195	117833	3702.AT1G69370.1	3702.AT1G25220.2	0	0	0	0	0	0	0.900	0.319	0.928
HCHIB	PR4	127851	127043	3702.AT3G12500.1	3702.AT3G04720.1	0	0	0	0	0	0	0	0.925	0.925
NIMIN-2	NIMIN-3	129345	116198	3702.AT3G25882.1	3702.AT1G09415.1	0	0	0	0	0	0	0	0.924	0.924
PBS2	EDS1	140791	130417	3702.AT5G51700.1	3702.AT3G48090.1	0	0	0	0	0	0	0	0.923	0.923
PAD4	NDR1	130892	128766	3702.AT3G52430.1	3702.AT3G20600.1	0	0	0	0	0	0	0	0.922	0.922
PDF1.2	PR5	139994	121776	3702.AT5G44420.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.922	0.922
EDS1	RPM1	130417	127313	3702.AT3G48090.1	3702.AT3G07040.1	0	0	0	0	0	0	0	0.922	0.922
EDS5	NPR1	136074	120651	3702.AT4G39030.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.922	0.922
PBS2	RPM1	140791	127313	3702.AT5G51700.1	3702.AT3G07040.1	0	0	0	0	0	0	0	0.922	0.922
CM2	EDS16	137201	121743	3702.AT5G10870.1	3702.AT1G74710.2	0	0	0	0	0	0	0.900	0.220	0.919
EFR	NPR1	138176	120651	3702.AT5G20480.1	3702.AT1G64280.1	0	0	0	0	0	0.611	0.094	0.788	0.919
EFR	MPK4	138176	132226	3702.AT5G20480.1	3702.AT4G01370.1	0	0	0	0	0	0.664	0.101	0.752	0.918
CM2	CORI3	137201	134405	3702.AT5G10870.1	3702.AT4G23600.1	0	0	0	0	0	0	0.900	0.197	0.916
CM2	ASA1	137201	136694	3702.AT5G10870.1	3702.AT5G05730.2	0	0	0	0	0	0	0.900	0.186	0.915
ASA1	CM3	136694	121195	3702.AT5G05730.2	3702.AT1G69370.1	0	0	0	0	0	0	0.900	0.181	0.914
ASA1	CM1	136694	129724	3702.AT5G05730.2	3702.AT3G29200.1	0	0	0	0	0	0	0.900	0.181	0.914
AT3G55870	CM1	131262	129724	3702.AT3G55870.1	3702.AT3G29200.1	0	0	0	0	0	0	0.900	0.175	0.913
CM1	ASA2	129724	124641	3702.AT3G29200.1	3702.AT2G29690.1	0	0	0	0	0	0	0.900	0.175	0.913
ASA2	CM3	124641	121195	3702.AT2G29690.1	3702.AT1G69370.1	0	0	0	0	0	0	0.900	0.175	0.913
AT3G55870	CM3	131262	121195	3702.AT3G55870.1	3702.AT1G69370.1	0	0	0	0	0	0	0.900	0.175	0.913
CM2	ASA2	137201	124641	3702.AT5G10870.1	3702.AT2G29690.1	0	0	0	0	0	0	0.900	0.175	0.913
COI1	NPR1	125749	120651	3702.AT2G39940.1	3702.AT1G64280.1	0	0	0	0	0	0.045	0	0.913	0.913
CM2	AT3G55870	137201	131262	3702.AT5G10870.1	3702.AT3G55870.1	0	0	0	0	0	0	0.900	0.175	0.913
EDS16	CM3	121743	121195	3702.AT1G74710.2	3702.AT1G69370.1	0	0	0	0	0	0	0.900	0.166	0.913
BGL2	CHI	131403	126146	3702.AT3G57260.1	3702.AT2G43570.1	0	0	0	0	0	0	0	0.913	0.913
BGL2	NPR1	131403	120651	3702.AT3G57260.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.912	0.912
PDF1.2	HCHIB	139994	127851	3702.AT5G44420.1	3702.AT3G12500.1	0	0	0	0	0	0	0	0.912	0.912
PBS2	NDR1	140791	128766	3702.AT5G51700.1	3702.AT3G20600.1	0	0	0	0	0	0	0	0.912	0.912
PDF1.2	VSP2	139994	138557	3702.AT5G44420.1	3702.AT5G24770.1	0	0	0	0	0	0	0	0.912	0.912
TE1	NPR1	124292	120651	3702.AT2G26330.1	3702.AT1G64280.1	0	0	0	0	0	0.611	0.094	0.770	0.911
PR5	NPR1	121776	120651	3702.AT1G75040.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.911	0.911
JAR1	NPR1	126437	120651	3702.AT2G46370.4	3702.AT1G64280.1	0	0	0	0	0	0	0	0.911	0.911
CPR5	CPR1	142212	133151	3702.AT5G64930.1	3702.AT4G12560.1	0	0	0	0	0	0	0	0.910	0.910
CORI3	CM3	134405	121195	3702.AT4G23600.1	3702.AT1G69370.1	0	0	0	0	0	0	0.900	0.125	0.909
CORI3	CM1	134405	129724	3702.AT4G23600.1	3702.AT3G29200.1	0	0	0	0	0	0	0.900	0.125	0.909
NPR1	TRX5	120651	119007	3702.AT1G64280.1	3702.AT1G45145.1	0	0	0	0	0	0.767	0	0.621	0.908
NIMIN-2	NPR1	129345	120651	3702.AT3G25882.1	3702.AT1G64280.1	0	0	0	0	0	0.746	0	0.651	0.907
CM1	EDS16	129724	121743	3702.AT3G29200.1	3702.AT1G74710.2	0	0	0	0	0	0	0.900	0.097	0.906
EDS16	EMB1144	121743	119217	3702.AT1G74710.2	3702.AT1G48850.1	0	0	0	0	0	0	0.900	0.068	0.903
MPK4	MPK6	132226	126169	3702.AT4G01370.1	3702.AT2G43790.1	0	0	0.527	0.977	0	0	0.900	0.968	0.903
MPK6	NPR1	126169	120651	3702.AT2G43790.1	3702.AT1G64280.1	0	0	0	0	0	0.256	0.116	0.845	0.890
AT5G57890	EDS16	141468	121743	3702.AT5G57890.1	3702.AT1G74710.2	0	0	0.418	0	0	0	0.800	0.122	0.888
AHBP-1B	GRX480	136821	118139	3702.AT5G06950.1	3702.AT1G28480.1	0	0	0	0	0	0.578	0	0.745	0.887
NPR1	NIMIN1	120651	115459	3702.AT1G64280.1	3702.AT1G02450.1	0	0	0	0	0	0.599	0	0.730	0.887
EDS16	AT1G25155.1	121743	117829	3702.AT1G74710.2	3702.AT1G25155.1	0	0	0.417	0	0	0	0.800	0.098	0.885
EDS16	ASB1	121743	117833	3702.AT1G74710.2	3702.AT1G25220.2	0	0	0.410	0	0	0	0.800	0.098	0.884
EDS16	AT1G24807	121743	117813	3702.AT1G74710.2	3702.AT1G24807.1	0	0	0.410	0	0	0	0.800	0.098	0.884
BRI1	NPR1	136111	120651	3702.AT4G39400.1	3702.AT1G64280.1	0	0	0	0	0	0.611	0.094	0.696	0.883
PAD4	PAD3	130892	129453	3702.AT3G52430.1	3702.AT3G26830.1	0	0	0	0	0	0	0	0.883	0.883
PDF1.2	ORA59	139994	115855	3702.AT5G44420.1	3702.AT1G06160.1	0	0	0	0	0	0	0	0.881	0.881
PR4	PR5	127043	121776	3702.AT3G04720.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.880	0.880
NDR1	NPR1	128766	120651	3702.AT3G20600.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.880	0.880
PR5	EDS16	121776	121743	3702.AT1G75040.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.879	0.879
NIMIN-2	NIMIN1	129345	115459	3702.AT3G25882.1	3702.AT1G02450.1	0	0	0	0	0	0	0	0.879	0.879
EDS5	EDS1	136074	130417	3702.AT4G39030.1	3702.AT3G48090.1	0	0	0	0	0	0	0	0.879	0.879
MPK4	NPR1	132226	120651	3702.AT4G01370.1	3702.AT1G64280.1	0	0	0	0	0	0.256	0.116	0.827	0.876
MPL12.8	MPK4	140207	132226	3702.AT5G46330.1	3702.AT4G01370.1	0	0	0	0	0	0.664	0.101	0.612	0.872
PDF1.2	PR4	139994	127043	3702.AT5G44420.1	3702.AT3G04720.1	0	0	0	0	0	0	0	0.869	0.869
PDF1.2	JAR1	139994	126437	3702.AT5G44420.1	3702.AT2G46370.4	0	0	0	0	0	0	0	0.869	0.869
NDR1	TIR	128766	121555	3702.AT3G20600.1	3702.AT1G72930.1	0	0	0	0	0	0	0	0.869	0.869
PAD4	PR5	130892	121776	3702.AT3G52430.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.868	0.868
NPR1	NIMIN-3	120651	116198	3702.AT1G64280.1	3702.AT1G09415.1	0	0	0	0	0	0.717	0	0.555	0.868
PDF1.2	ETR1	139994	120872	3702.AT5G44420.1	3702.AT1G66340.1	0	0	0	0	0	0	0	0.867	0.867
HCHIB	PR5	127851	121776	3702.AT3G12500.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.867	0.867
EIN2	COI1	136431	125749	3702.AT5G03280.1	3702.AT2G39940.1	0	0	0	0	0	0	0	0.866	0.866
JAR1	MYC2	126437	118539	3702.AT2G46370.4	3702.AT1G32640.1	0	0	0	0	0	0	0	0.866	0.866
PDF1.2	THI2.1	139994	121489	3702.AT5G44420.1	3702.AT1G72260.1	0	0	0	0	0	0	0	0.866	0.866
PDF1.2	EDS16	139994	121743	3702.AT5G44420.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.865	0.865
EIN2	NPR1	136431	120651	3702.AT5G03280.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.865	0.865
PAD4	TIR	130892	121555	3702.AT3G52430.1	3702.AT1G72930.1	0	0	0	0	0	0	0	0.865	0.865
EIN2	EDS16	136431	121743	3702.AT5G03280.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.865	0.865
PDF1.2	MYC2	139994	118539	3702.AT5G44420.1	3702.AT1G32640.1	0	0	0	0	0	0	0	0.864	0.864
PR1	NPR1	123110	120651	3702.AT2G14610.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.864	0.864
BGL2	PR4	131403	127043	3702.AT3G57260.1	3702.AT3G04720.1	0	0	0	0	0	0	0	0.864	0.864
NIMIN-3	NIMIN1	116198	115459	3702.AT1G09415.1	3702.AT1G02450.1	0	0	0	0	0	0	0	0.864	0.864
PDF1.2	EIN2	139994	136431	3702.AT5G44420.1	3702.AT5G03280.1	0	0	0	0	0	0	0	0.864	0.864
PDF1.2	BGL2	139994	131403	3702.AT5G44420.1	3702.AT3G57260.1	0	0	0	0	0	0	0	0.862	0.862
WRKY70	NPR1	131314	120651	3702.AT3G56400.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.862	0.862
CBP60G	EDS16	138763	121743	3702.AT5G26920.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.861	0.861
VSP2	MYC2	138557	118539	3702.AT5G24770.1	3702.AT1G32640.1	0	0	0	0	0	0	0	0.861	0.861
BGL2	MNS1	131403	119489	3702.AT3G57260.1	3702.AT1G51590.1	0	0	0	0	0	0	0	0.861	0.861
EDS5	PR5	136074	121776	3702.AT4G39030.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.861	0.861
CPR5	NPR1	142212	120651	3702.AT5G64930.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.861	0.861
RPM1	NPR1	127313	120651	3702.AT3G07040.1	3702.AT1G64280.1	0	0	0	0	0	0.117	0	0.847	0.859
EIN2	JAR1	136431	126437	3702.AT5G03280.1	3702.AT2G46370.4	0	0	0	0	0	0	0	0.858	0.858
PAN	NPR1	121119	120651	3702.AT1G68640.1	3702.AT1G64280.1	0	0	0	0	0	0	0.800	0.315	0.857
PAD4	RPM1	130892	127313	3702.AT3G52430.1	3702.AT3G07040.1	0	0	0	0	0	0	0	0.857	0.857
ASA2	EDS16	124641	121743	3702.AT2G29690.1	3702.AT1G74710.2	0	0	0.480	0.618	0	0	0.800	0.346	0.855
PDF1.2	PR1	139994	123110	3702.AT5G44420.1	3702.AT2G14610.1	0	0	0	0	0	0	0	0.854	0.854
EDS1	PR5	130417	121776	3702.AT3G48090.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.853	0.853
ASA1	EDS16	136694	121743	3702.AT5G05730.2	3702.AT1G74710.2	0	0	0.475	0.616	0	0	0.800	0.304	0.852
NPR1	CUL3	120651	117960	3702.AT1G64280.1	3702.AT1G26830.1	0	0	0	0	0	0.739	0	0.458	0.852
PDF1.2	PAD4	139994	130892	3702.AT5G44420.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.850	0.850
ETR1	NPR1	120872	120651	3702.AT1G66340.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.850	0.850
CM2	PHYLLO	137201	121149	3702.AT5G10870.1	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.277	0.849
COI1	EDS16	125749	121743	3702.AT2G39940.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.848	0.848
VSP2	COI1	138557	125749	3702.AT5G24770.1	3702.AT2G39940.1	0	0	0	0	0	0	0	0.845	0.845
AHBP-1B	NIMIN1	136821	115459	3702.AT5G06950.1	3702.AT1G02450.1	0	0	0	0	0	0.599	0	0.630	0.845
PBS2	TIR	140791	121555	3702.AT5G51700.1	3702.AT1G72930.1	0	0	0	0	0	0	0	0.844	0.844
BGL2	PAD4	131403	130892	3702.AT3G57260.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.843	0.843
PBS2	NPR1	140791	120651	3702.AT5G51700.1	3702.AT1G64280.1	0	0	0	0	0	0.045	0	0.843	0.843
TE1	ETR1	124292	120872	3702.AT2G26330.1	3702.AT1G66340.1	0	0	0	0	0	0.103	0.213	0.795	0.843
bZIP	NPR1	121148	120651	3702.AT1G68880.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.841	0.841
SNI1	NPR1	133851	120651	3702.AT4G18470.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.841	0.841
AT3G55870	EDS16	131262	121743	3702.AT3G55870.1	3702.AT1G74710.2	0	0	0.485	0.619	0	0	0.800	0.139	0.841
CM3	PHYLLO	121195	121149	3702.AT1G69370.1	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.239	0.841
PDF1.2	MPK4	139994	132226	3702.AT5G44420.1	3702.AT4G01370.1	0	0	0	0	0	0	0	0.840	0.840
CM1	PHYLLO	129724	121149	3702.AT3G29200.1	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.237	0.840
PAD4	EDS1	130892	130417	3702.AT3G52430.1	3702.AT3G48090.1	0	0	0	0.630	0	0.746	0	0.993	0.839
MPL12.8	NPR1	140207	120651	3702.AT5G46330.1	3702.AT1G64280.1	0	0	0	0	0	0.611	0.094	0.577	0.838
SNC1	NPR1	133676	120651	3702.AT4G16890.1	3702.AT1G64280.1	0	0	0	0	0	0.117	0	0.820	0.834
HCHIB	ETR1	127851	120872	3702.AT3G12500.1	3702.AT1G66340.1	0	0	0	0	0	0	0.151	0.808	0.830
CPR1	NPR1	133151	120651	3702.AT4G12560.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.829	0.829
ASA1	PHYLLO	136694	121149	3702.AT5G05730.2	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.178	0.828
PEPR1	NPR1	121570	120651	3702.AT1G73080.1	3702.AT1G64280.1	0	0	0	0	0	0.611	0.094	0.541	0.824
NPR1	GRX480	120651	118139	3702.AT1G64280.1	3702.AT1G28480.1	0	0	0	0	0	0.578	0	0.596	0.822
CORI3	EDS16	134405	121743	3702.AT4G23600.1	3702.AT1G74710.2	0	0	0	0	0	0	0.800	0.148	0.822
ASA1	CORI3	136694	134405	3702.AT5G05730.2	3702.AT4G23600.1	0	0	0	0	0	0.048	0.800	0.118	0.817
CORI3	ASA2	134405	124641	3702.AT4G23600.1	3702.AT2G29690.1	0	0	0	0	0	0.048	0.800	0.116	0.816
CORI3	AT3G55870	134405	131262	3702.AT4G23600.1	3702.AT3G55870.1	0	0	0	0	0	0.048	0.800	0.116	0.816
CORI3	EMB1144	134405	119217	3702.AT4G23600.1	3702.AT1G48850.1	0	0	0	0	0	0.044	0.800	0.113	0.815
CORI3	AT1G24807	134405	117813	3702.AT4G23600.1	3702.AT1G24807.1	0	0	0	0	0	0	0.800	0.101	0.812
AT5G57890	CORI3	141468	134405	3702.AT5G57890.1	3702.AT4G23600.1	0	0	0	0	0	0	0.800	0.101	0.812
CORI3	AT1G25155.1	134405	117829	3702.AT4G23600.1	3702.AT1G25155.1	0	0	0	0	0	0	0.800	0.101	0.812
CORI3	ASB1	134405	117833	3702.AT4G23600.1	3702.AT1G25220.2	0	0	0	0	0	0	0.800	0.101	0.812
JAR1	EDS16	126437	121743	3702.AT2G46370.4	3702.AT1G74710.2	0	0	0	0	0	0	0	0.810	0.810
BGL2	EDS16	131403	121743	3702.AT3G57260.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.810	0.810
BRI1	ETR1	136111	120872	3702.AT4G39400.1	3702.AT1G66340.1	0	0	0	0	0	0.103	0.213	0.753	0.810
CPR1	PAD4	133151	130892	3702.AT4G12560.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.809	0.809
PBS2	PAD4	140791	130892	3702.AT5G51700.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.809	0.809
PR1	PR5	123110	121776	3702.AT2G14610.1	3702.AT1G75040.1	0	0	0	0	0	0	0	0.809	0.809
PR1	EDS16	123110	121743	3702.AT2G14610.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.809	0.809
TIR	NPR1	121555	120651	3702.AT1G72930.1	3702.AT1G64280.1	0	0	0	0	0	0	0	0.808	0.808
BGL2	PR1	131403	123110	3702.AT3G57260.1	3702.AT2G14610.1	0	0	0	0	0	0	0	0.808	0.808
PDF1.2	MNS1	139994	119489	3702.AT5G44420.1	3702.AT1G51590.1	0	0	0	0	0	0	0	0.808	0.808
ASA1	ASA2	136694	124641	3702.AT5G05730.2	3702.AT2G29690.1	0	0	0.527	0.973	0	0	0.800	0.862	0.807
EIN2	PAD4	136431	130892	3702.AT5G03280.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.807	0.807
CM2	CM3	137201	121195	3702.AT5G10870.1	3702.AT1G69370.1	0	0	0	0.952	0	0	0.800	0.807	0.807
MPK4	PAD3	132226	129453	3702.AT4G01370.1	3702.AT3G26830.1	0	0	0	0	0	0.045	0	0.805	0.807
CPR1	EDS1	133151	130417	3702.AT4G12560.1	3702.AT3G48090.1	0	0	0	0	0	0	0	0.806	0.806
CM2	CM1	137201	129724	3702.AT5G10870.1	3702.AT3G29200.1	0	0	0	0.952	0	0	0.800	0.739	0.806
PAD3	EDS16	129453	121743	3702.AT3G26830.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.806	0.806
PHYLLO	AT1G25155.1	121149	117829	3702.AT1G68890.1	3702.AT1G25155.1	0	0	0	0	0	0	0.800	0.068	0.805
ASA2	PHYLLO	124641	121149	3702.AT2G29690.1	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.068	0.805
PHYLLO	AT1G24807	121149	117813	3702.AT1G68890.1	3702.AT1G24807.1	0	0	0	0	0	0	0.800	0.068	0.805
PHYLLO	ASB1	121149	117833	3702.AT1G68890.1	3702.AT1G25220.2	0	0	0	0	0	0	0.800	0.068	0.805
AT5G57890	PHYLLO	141468	121149	3702.AT5G57890.1	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.068	0.805
AT3G55870	PHYLLO	131262	121149	3702.AT3G55870.1	3702.AT1G68890.1	0	0	0	0	0	0	0.800	0.068	0.805
NPR1	MNS1	120651	119489	3702.AT1G64280.1	3702.AT1G51590.1	0	0	0	0	0	0	0	0.805	0.805
COI1	ETR1	125749	120872	3702.AT2G39940.1	3702.AT1G66340.1	0	0	0	0	0	0	0	0.804	0.804
MPK4	PAD4	132226	130892	3702.AT4G01370.1	3702.AT3G52430.1	0	0	0	0	0	0	0	0.804	0.804
NDR1	EDS16	128766	121743	3702.AT3G20600.1	3702.AT1G74710.2	0	0	0	0	0	0	0	0.804	0.804
