geneID	shortDescription	shortName	MapManBin	sortingOrder	superClusterID	clusterID	clusterOrigin	x	y	networkSimplifiedNodeDegree	superClusterSimplifiedNodeDegree	clusterSimplifiedNodeDegree	isConnected	expressed
MILES	-	MILES	-	48	3	2	normal_3_13	47.4653807964926	36.9884165032974	2	2	2	TRUE	1
MORRISON	-	MORRISON	-	49	2	1	normal_2_15	19.9361199194411	22.6150006638757	9	9	9	TRUE	1
MOSSBERG	-	MOSSBERG	-	50	4	4	starNet_4_15	12.7623646016994	1.43616037442069	1	1	1	TRUE	1
MR MILLER	-	MR MILLER	-	51	4	4	starNet_4_16	15.9238866487324	3.80515095919684	1	1	1	TRUE	1
NANCY	-	NANCY	-	52	2	1	normal_2_16	18.4723844084015	22.5944644555504	12	10	10	TRUE	1
NAVAL OFFICER	-	NAVAL OFFICER	-	53	2	1	normal_2_17	23.4597118695435	21.8980297221881	2	2	2	TRUE	1
OFFICER X	-	OFFICER X	-	54	3	2	normal_3_14	50.5758488818647	33.4388357509966	3	3	3	TRUE	1
PARTNER	-	PARTNER	-	55	4	4	starNet_4_17	11.0665303420646	8.77952516170063	1	1	1	TRUE	1
PHYSICIST	-	PHYSICIST	-	56	2	1	normal_2_18	19.6127044834627	18.6498067059487	1	1	1	TRUE	1
PIG	-	PIG	-	57	1	3	normal_1_8	39.2969379094778	145.802598262691	5	4	4	TRUE	1
PRIEST	-	PRIEST	-	58	2	1	normal_2_19	21.5314322509762	19.4917919968376	2	2	2	TRUE	1
RADIO VOICE	-	RADIO VOICE	-	59	1	3	normal_1_9	38.4453269392357	148.530355356379	3	2	2	TRUE	1
REESE	-	REESE	-	60	4	4	starNet_4_18	11.31283034416	5.22575989930996	8	8	8	TRUE	1
REPORTER	-	REPORTER	-	61	4	4	starNet_4_19	11.0787880711276	3.213867229773	2	2	2	TRUE	1
SALCEDA	-	SALCEDA	-	62	3	2	normal_3_15	52.3963235295459	37.5470286247589	3	2	2	TRUE	1
SARAH	-	SARAH	-	63	4	4	starNet_4_20	14.2143763827916	5.43533592132252	28	18	18	TRUE	1
SARAH'S MOM	-	SARAH'S MOM	-	64	4	4	starNet_4_21	13.7147091011799	7.39384871232298	2	1	1	TRUE	1
SECOND PUNK	-	SECOND PUNK	-	65	3	2	normal_3_16	50.1449978668137	39.6400570988426	2	2	2	TRUE	1
SERENA	-	SERENA	-	66	2	1	normal_2_20	21.0782929873137	20.8359757359811	8	8	8	TRUE	1
SERGEANT	-	SERGEANT	-	67	3	2	normal_3_17	51.1631849980495	40.1638725786931	1	1	1	TRUE	1
SILBERMAN	-	SILBERMAN	-	68	4	4	starNet_4_22	13.030072075054	3.66635916295246	10	8	8	TRUE	1
STAR	-	STAR	-	69	1	3	normal_1_10	39.0443055822628	147.27737010046	12	9	9	TRUE	1
TARISSA	-	TARISSA	-	70	3	2	normal_3_18	49.0799399271182	36.9542791823891	6	5	5	TRUE	1
TERMINATOR	-	TERMINATOR	-	71	3	2	normal_3_19	50.880159463911	37.8522319331158	20	16	16	TRUE	1
TIM	-	TIM	-	72	3	2	normal_3_20	52.7480900821505	35.6589697716222	2	2	2	TRUE	1
TODD	-	TODD	-	73	3	2	normal_3_21	50.3832100347278	35.4403519471201	4	4	4	TRUE	1
TRAXLER	-	TRAXLER	-	74	4	4	starNet_4_23	12.254045403038	4.5424539669647	5	5	5	TRUE	1
TV ANCHORWOMAN	-	TV ANCHORWOMAN	-	75	2	1	normal_2_21	16.4044620169084	23.1767032744746	2	2	2	TRUE	1
VIDEO SARAH	-	VIDEO SARAH	-	76	4	4	starNet_4_24	13.9820965780547	3.32864475993982	3	3	3	TRUE	1
VIDEO SILBERMAN	-	VIDEO SILBERMAN	-	77	4	4	starNet_4_25	14.0355035775037	4.10232155068257	3	3	3	TRUE	1
VUKOVICH	-	VUKOVICH	-	78	4	4	starNet_4_26	12.1871171303482	4.07067380410106	5	5	5	TRUE	1
WAITRESS	-	WAITRESS	-	79	2	1	normal_2_22	16.7909806914919	23.9398925962348	3	2	2	TRUE	1
WOMAN	-	WOMAN	-	80	3	2	normal_3_22	52.4048823638252	36.6558342655023	3	3	3	TRUE	1
