probeID	logFC	AveExpr	t	P.Value	adj.P.Val	B
AT1G61660	-0.439479235	10.90957268	-3.360230352	0.001181928	0.00472574	-1.562639775
AT1G62300	2.067034598	10.90386098	6.057994376	3.95E-08	6.01E-07	8.304122543
AT1G62422	0.907826652	11.59135999	4.582299805	1.62E-05	0.000113003	2.494726968
AT1G63190	-0.189752943	8.013312899	-1.34932635	0.180927855	0.310335866	-5.954247318
AT1G63530	0.433455544	8.600234187	3.152105696	0.002260791	0.008273575	-2.162848773
AT1G64280	0.005360849	9.852203226	0.05376789	0.95725023	0.975668703	-6.854134397
AT1G65370	-0.22698261	8.79395464	-1.433588175	0.155473322	0.276887897	-5.839595017
AT1G65390	0.652422576	10.62988991	1.032885034	0.304679558	0.455687776	-6.325020673
AT1G66090	1.66147242	11.44580794	4.410704517	3.09E-05	0.000200001	1.876149715
AT1G66400	0.105652026	7.675197525	0.819474369	0.414879658	0.56813417	-6.520811998
AT1G66880	0.172525303	12.58663497	0.582374563	0.561904501	0.697767456	-6.68616299
AT1G67560	0.085811857	10.57488296	0.454311523	0.650799048	0.767714234	-6.752396572
AT1G67880	0.255583909	9.164052188	1.935522668	0.05635579	0.124718333	-5.022177609
AT1G67980	0.42300928	8.891264669	1.774394584	0.079691297	0.164388157	-5.309254964
AT1G68330	-0.223597306	8.082863316	-1.639202967	0.104983499	0.204029249	-5.53227439
AT1G68450	1.014725948	9.460867943	5.051607468	2.59E-06	2.29E-05	4.254611677
AT1G68620	2.850023324	9.66277247	7.422055183	9.41E-11	3.57E-09	14.19054331
AT1G68765	0.920256737	9.241412956	3.853199285	0.000229847	0.001144937	-0.028766816
AT1G68795	0.009949372	8.797614143	0.065213083	0.948162291	0.970011213	-6.853452781
AT1G68820	0.825203557	10.1134067	4.413063233	3.06E-05	0.000198725	1.884555566
AT1G68840	0.5482317	11.04016432	1.25896929	0.211596191	0.348766386	-6.069804411
AT1G69170	0.022025538	9.467725058	0.222632525	0.824372414	0.890970347	-6.830778548
AT1G69220	0.009515181	9.76504626	0.092071089	0.926865019	0.956714974	-6.851338402
AT1G69740	0.094304405	11.69373114	0.66459771	0.508163394	0.651934992	-6.635085006
AT1G69760	0.21961949	8.80146107	2.209778291	0.029894403	0.074122289	-4.481716483
AT1G69920	0.121758694	7.927285826	0.737062032	0.463178042	0.613460791	-6.584548075
AT1G70320	-0.262328538	9.892295993	-1.448403171	0.151298747	0.271520035	-5.818753709
AT1G70700	1.299642465	14.00187475	3.430347315	0.000944353	0.003909503	-1.353874599
AT1G71400	-0.49637447	8.244892776	-3.460965098	0.000855426	0.00359348	-1.261702826
AT1G71530	0.297177464	8.641401802	1.731167643	0.087164441	0.176433664	-5.382351171
AT1G71697	0.75560855	12.00974199	2.648375794	0.009690702	0.028526546	-3.487672505
AT1G71770	0.07409748	8.566826132	0.698230909	0.486998511	0.633356966	-6.612271133
AT1G71860	0.294364755	9.208972893	2.924315313	0.004456971	0.014774612	-2.785073488
AT1G72100	-0.052435963	8.203147828	-0.504152668	0.615499416	0.741291578	-6.728551606
AT1G72260	0.329268028	10.42930397	2.400867833	0.01860795	0.049799843	-4.067747848
AT1G72450	0.893580968	12.35129831	3.031102809	0.003255695	0.011318452	-2.498003457
AT1G72520	1.76174446	12.65070719	3.932171358	0.000174627	0.000899937	0.230667911
AT1G72650	-0.250927134	9.776738388	-1.75166689	0.0835516	0.170672042	-5.347895615
AT1G72950	2.316449721	9.765739182	10.45972263	8.77E-17	3.56E-14	27.77933124
AT1G73655	-1.647816603	11.94948104	-7.140990161	3.34E-10	1.04E-08	12.95257344
AT1G73740	-0.060119	10.91898914	-0.351284523	0.72627148	0.8237016	-6.793858426
AT1G73920	-0.300013143	12.53912425	-1.016586606	0.312325604	0.464036566	-6.341528344
AT1G74080	0.550820504	8.497136164	3.320275804	0.001341385	0.005279654	-1.680141858
AT1G74410	0.357936111	9.824900888	3.197754376	0.001965491	0.007328255	-2.033741064
AT1G74590	1.154822953	9.952149789	1.968184716	0.052409543	0.117569606	-4.96120552
AT1G74930	0.107391836	8.973337826	0.39376996	0.694767939	0.801557582	-6.778040667
AT1G74950	1.237898968	14.32697653	3.209685462	0.00189448	0.007098822	-1.999758649
AT1G75040	0.40538739	13.22264625	0.493377623	0.623058129	0.747457745	-6.733915493
AT1G76160	0.31417378	13.63117114	1.193765215	0.235995106	0.378292771	-6.14840698
AT1G76180	0.584511655	13.92801423	1.976629763	0.05142834	0.115818824	-4.945289681
AT1G76220	-0.060710227	7.993668358	-0.42964337	0.668576435	0.781875681	-6.763285481
AT1G76360	0.3347672	10.40211278	1.966990544	0.052549568	0.117806559	-4.963451099
AT1G76590	1.836215063	11.65404497	6.314987625	1.30E-08	2.32E-07	9.385450246
AT1G76680	-0.600445651	10.24167912	-2.087185988	0.039961184	0.094182994	-4.731250848
AT1G76700	-0.337562611	10.34048947	-1.663846027	0.099941771	0.196297231	-5.492849677
AT1G77120	0.953164532	10.85479277	3.503607478	0.000744672	0.003189133	-1.132320375
AT1G77640	-0.477570877	8.262515957	-2.92431764	0.004456941	0.014774612	-2.785067323
AT1G77660	1.156689448	9.764354253	6.725040958	2.14E-09	4.90E-08	11.14095675
AT1G77680	0.22096768	13.30271911	0.777470784	0.439107405	0.590782924	-6.554127648
AT1G77770	1.051571039	10.38134622	7.639195762	3.51E-11	1.58E-09	15.15300293
AT1G77920	0.767935251	10.11243903	3.72687128	0.000354253	0.00166331	-0.436155813
AT1G78310	0.099170626	9.761666405	0.599387671	0.550558835	0.688862709	-6.676141895
AT1G78340	0.821736334	8.882904431	4.598134034	1.52E-05	0.00010685	2.552513877
AT1G78390	-0.292674863	8.579156552	-2.351472916	0.021086658	0.055312157	-4.177633203
AT1G78440	-0.188958364	8.186493109	-1.633861622	0.106102956	0.205652217	-5.540747038
AT1G78850	1.476747228	13.97583935	3.849714387	0.000232633	0.001157805	-0.040131774
AT1G78990	0.351379478	8.728593515	3.447469129	0.000893603	0.003728376	-1.302406282
AT1G79920	0.309828442	12.58055499	1.445025056	0.152242897	0.272887568	-5.823523862
AT1G79930	0.285071145	13.16472713	2.050255129	0.043518452	0.10098842	-4.803918966
AT1G80130	-1.093287462	9.905360134	-3.748783075	0.000328849	0.001560534	-0.366176838
AT1G80350	-0.00461538	10.82103378	-0.037844476	0.969903215	0.982222901	-6.854864588
AT1G80850	-0.178875405	8.456863582	-1.40723283	0.163119071	0.28678568	-5.876167044
AT2G01150	-0.518369287	9.62077952	-2.769966279	0.006925479	0.021442355	-3.185167542
AT2G01430	0.093899485	12.57248462	0.461238844	0.645842396	0.764500351	-6.749229992
AT2G02250	-0.324857779	10.92792423	-2.766256494	0.006997866	0.021622224	-3.194564061
AT2G02370	0.89042434	9.706648419	5.214578615	1.34E-06	1.30E-05	4.886967473
AT2G03300	0.346390217	7.929528681	2.404270797	0.018447151	0.049419152	-4.06010444
AT2G03340	-0.937950453	11.2672651	-6.746476013	1.95E-09	4.49E-08	11.23362092
AT2G03730	-0.125016213	11.29625568	-0.389826015	0.697670936	0.803390294	-6.779584726
AT2G03821	-0.169398256	8.254944977	-1.656473289	0.101429123	0.198579953	-5.504702471
AT2G04430	0.47383514	9.696336041	2.297208478	0.024143459	0.062018139	-4.296049568
AT2G06050	0.711337475	12.2423206	1.891581641	0.062059747	0.134595656	-5.102734887
AT2G06095	-0.200202009	9.392943448	-1.044219744	0.299437331	0.449596703	-6.313389668
AT2G07000	-0.12648283	8.62948466	-1.275672113	0.20565575	0.341534425	-6.049022341
AT2G07180	0.690953482	12.08199016	4.400438756	3.21E-05	0.000206688	1.839597317
AT2G14290	1.449287213	8.956752072	5.435767922	5.44E-07	5.90E-06	5.76092859
AT2G14580	0.053974824	9.039582092	0.153573485	0.878321505	0.926432301	-6.843777532
AT2G14610	0.956729258	13.25813595	0.751834055	0.454292897	0.604953416	-6.573613064
AT2G15310	0.579372117	9.168365699	2.938938551	0.004271219	0.014243735	-2.746252872
AT2G15480	0.590480433	10.55475379	1.772296701	0.080041326	0.16486904	-5.312841021
AT2G17520	0.483563525	10.45677926	3.629831707	0.000490966	0.002217903	-0.742550777
AT2G17540	-0.246049134	9.798445297	-2.60641771	0.010856463	0.031456713	-3.58941302
AT2G17570	1.281802663	10.31941751	11.17434529	3.50E-18	2.40E-15	30.92819413
AT2G18050	-0.219757797	8.061667938	-1.643791688	0.10402942	0.202566708	-5.524974912
AT2G18170	1.393214055	12.42088906	6.174821148	2.38E-08	3.89E-07	8.793699355
AT2G18660	-0.155337474	9.406264707	-0.521409174	0.603480288	0.731141926	-6.719721343
AT2G18690	1.027184692	10.68101277	4.342007705	3.99E-05	0.000250869	1.632549083
AT2G19130	-0.094965443	9.006979584	-0.47521924	0.635887918	0.756451989	-6.742694188
AT2G19350	0.699378062	11.60644384	4.991306371	3.29E-06	2.82E-05	4.023267954
AT2G20320	0.341680786	9.088725108	2.102113883	0.038596219	0.091514762	-4.701546684
AT2G20800	0.015402764	8.477715777	0.10124936	0.919598465	0.952330609	-6.850450333
AT2G20900	0.615022648	10.00940772	4.695816662	1.05E-05	7.71E-05	2.91156394
AT2G20960	0.465210985	10.62868135	1.749515832	0.083924815	0.171322676	-5.351528833
AT2G21820	0.417673901	8.807431251	3.960838473	0.000157923	0.000825745	0.325730255
AT2G22300	0.382197937	11.18953397	1.639915067	0.104834978	0.203853821	-5.531142873
AT2G23350	0.264974533	11.91768358	1.591691072	0.115283216	0.219349192	-5.606728786
AT2G23680	0.269006103	11.52352906	1.356978881	0.178493365	0.307369626	-5.944108425
AT2G23770	-0.110154797	8.472087	-0.776077327	0.439925092	0.591548164	-6.555203304
AT2G24420	-0.37387227	9.141575207	-2.464286307	0.015807746	0.043324813	-3.923765497
AT2G24850	2.48417121	14.47926672	4.09074382	9.96E-05	0.000553525	0.762293594
AT2G25460	2.38510929	9.88508837	9.088701721	4.60E-14	6.13E-12	21.64853817
AT2G25737	0.999988512	9.915017767	5.461653704	4.89E-07	5.39E-06	5.864327819
AT2G25910	0.069162347	11.59973818	0.592409281	0.555198656	0.692561142	-6.680286925
AT2G26190	-0.326261521	9.168878441	-1.757461168	0.082553081	0.169026182	-5.338088273
AT2G26280	-0.69687123	11.91592003	-4.599634591	1.51E-05	0.000106334	2.557996214
AT2G26690	-0.36168891	13.69754766	-2.340036142	0.021700752	0.056703414	-4.202791769
AT2G26860	-0.051511926	8.548597182	-0.50391507	0.615665648	0.741388578	-6.728671126
AT2G27050	0.102476524	11.39884239	0.764905867	0.446512642	0.597260173	-6.563758188
AT2G27380	-0.111800013	10.64358299	-0.835182026	0.40603015	0.559177923	-6.50791035
AT2G27660	0.149456047	9.347601785	1.011289985	0.314837881	0.466716286	-6.346837858
AT2G28630	-0.650705678	8.84830998	-3.407691136	0.001015695	0.004157464	-1.421684717
AT2G29060	0.168697555	8.350939059	1.912434003	0.059294949	0.129891914	-5.064716957
AT2G29420	0.593638395	11.39073602	2.0324602	0.045327611	0.104508958	-4.838516051
AT2G29470	1.4469049	8.807442797	6.581209148	4.04E-09	8.50E-08	10.52135624
AT2G29490	1.920814325	11.66676132	6.551822428	4.60E-09	9.55E-08	10.39525042
AT2G29630	-2.178672834	12.59658329	-6.561612825	4.41E-09	9.20E-08	10.43724455
AT2G29670	1.035610803	11.46423222	4.230004305	6.02E-05	0.000357041	1.240526406
AT2G30250	0.292912148	11.41846137	1.221714256	0.225299185	0.365457444	-6.115208096
AT2G30720	1.536619023	11.17261613	5.339305956	8.08E-07	8.37E-06	5.37764799
AT2G31680	0.258118376	10.52598676	2.761214275	0.007097361	0.021875586	-3.207318779
AT2G31945	1.386036347	8.932303976	4.90502535	4.63E-06	3.79E-05	3.694824985
AT2G31990	0.314920066	10.19153007	1.593600568	0.114854206	0.218758619	-5.603776121
AT2G32020	0.646081747	8.636954412	4.60602703	1.48E-05	0.000104122	2.581362948
AT2G32150	2.373665255	14.55012166	5.347258672	7.82E-07	8.14E-06	5.409124166
AT2G32510	0.521127092	10.7319742	1.231963817	0.221466424	0.360758367	-6.102847666
AT2G33150	0.62118162	10.40101583	2.369651581	0.020142258	0.05317006	-4.137423684
AT2G33480	0.143883453	10.10104217	0.741016152	0.460790077	0.611140812	-6.581642013
AT2G33710	1.351896883	9.533803528	5.495283442	4.25E-07	4.78E-06	5.998996947
AT2G34330	0.593222794	8.481193851	1.662330724	0.100246008	0.196798051	-5.495289772
AT2G34340	-0.019104736	8.494846626	-0.189508285	0.850160469	0.906943759	-6.837608567
AT2G34600	1.481721771	10.12929533	5.282395953	1.02E-06	1.02E-05	5.153061681
AT2G34930	-0.02314396	11.41423618	-0.053405266	0.957538267	0.97584126	-6.85415385
AT2G34990	-0.118750047	8.402790093	-0.900258693	0.370606018	0.523812562	-6.451896658
AT2G35290	1.159356402	9.756865101	3.22952149	0.001781707	0.006745837	-1.943044308
AT2G35300	0.360218488	8.276059686	2.949319455	0.004143723	0.013895875	-2.718599528
AT2G35530	0.135417233	10.99266748	1.083202655	0.281877787	0.430264743	-6.27244508
AT2G35680	0.055648175	13.09066619	0.351512789	0.726100893	0.823621123	-6.793778245
AT2G35690	-0.042859103	8.981745858	-0.474530287	0.636376928	0.756883488	-6.743020819
AT2G35930	1.09339889	11.26351763	2.854267195	0.005454517	0.01758088	-2.968847799
AT2G35980	2.228590229	10.81741614	3.78759356	0.000288055	0.001390902	-0.241521067
AT2G36870	-1.276538964	11.09895587	-3.46887556	0.000833771	0.003516106	-1.237790171
